"date","Florida/Alachua","Florida/Baker","Florida/Bay","Florida/Bradford","Florida/Brevard","Florida/Broward","Florida/Calhoun","Florida/Charlotte","Florida/Citrus","Florida/Clay","Florida/Collier","Florida/Columbia","Florida/DeSoto","Florida/Desoto","Florida/Dixie","Florida/Duval","Florida/Escambia","Florida/Flagler","Florida/Franklin","Florida/Gadsden","Florida/Gilchrist","Florida/Glades","Florida/Gulf","Florida/Hamilton","Florida/Hardee","Florida/Hendry","Florida/Hernando","Florida/Highlands","Florida/Hillsborough","Florida/Holmes","Florida/Indian River","Florida/Jackson","Florida/Jefferson","Florida/Lafayette","Florida/Lake","Florida/Lee","Florida/Leon","Florida/Levy","Florida/Liberty","Florida/Madison","Florida/Manatee","Florida/Marion","Florida/Martin","Florida/Miami-Dade","Florida/Monroe","Florida/Nassau","Florida/Okaloosa","Florida/Okeechobee","Florida/Orange","Florida/Osceola","Florida/Palm Beach","Florida/Pasco","Florida/Pinellas","Florida/Polk","Florida/Putnam","Florida/Santa Rosa","Florida/Sarasota","Florida/Seminole","Florida/St. Johns","Florida/St. Lucie","Florida/Sumter","Florida/Suwannee","Florida/Taylor","Florida/Unassigned","Florida/Union","Florida/Volusia","Florida/Wakulla","Florida/Walton","Florida/Washington"
"2020-07-31","  2.26 %","  3.79 %","  3.52 %","  2.85 %","  1.63 %","  2.02 %","  1.08 %","  3.02 %","  1.09 %","  1.81 %","  2.42 %","  1.60 %","  1.04 %","","  2.02 %","  1.07 %","  1.84 %","  3.92 %","  2.86 %","  2.43 %","  1.31 %","   .00 %"," 11.63 %","   .53 %","  1.71 %","   .87 %","  3.53 %","  2.74 %","  1.30 %","  2.18 %","  1.71 %","   .84 %"," 19.27 %","  2.00 %","  2.45 %","  1.84 %","  1.68 %","  5.31 %","  3.93 %","  3.60 %","  2.16 %","  4.49 %","   .84 %","  2.20 %","  5.69 %","  1.64 %","  2.26 %","  1.71 %","  1.47 %","  2.28 %","  1.77 %","  1.58 %","  1.50 %","  1.69 %","  3.17 %","  1.74 %","  2.66 %","  1.06 %","  1.52 %","  2.02 %","  1.80 %","  4.53 %","  3.45 %","  1.97 %","  4.37 %","  1.89 %","  1.24 %","  4.87 %","  1.43 %"
"2020-08-01","  1.82 %","  4.21 %","  4.17 %","  2.15 %","  1.86 %","  2.50 %","  2.14 %","  1.95 %","  1.91 %","  1.60 %","   .85 %","  2.99 %","  1.66 %","","  4.76 %","  1.35 %","  2.20 %","  2.00 %","  7.41 %","  6.68 %","  6.47 %","   .51 %"," 11.01 %","   .70 %","   .96 %","  1.04 %","  1.97 %","  2.92 %","  1.62 %","  2.61 %","  2.99 %","  1.40 %"," 47.16 %","  8.82 %","  2.13 %","   .88 %","  2.95 %","  1.39 %","  7.84 %","  2.32 %","  1.62 %","  3.62 %","   .97 %","  2.32 %","  1.92 %","  2.37 %","  3.07 %","  3.02 %","  1.57 %","  2.11 %","  1.74 %","  1.51 %","  1.52 %","  1.98 %","  1.23 %","  1.89 %","  1.50 %","  1.22 %","  1.49 %","  2.08 %","  1.30 %","  2.12 %","  9.09 %","  5.44 %","  1.40 %","  1.83 %","  4.55 %","  2.82 %"," 12.73 %"
"2020-08-02","  2.01 %","  4.04 %","  1.46 %","  1.51 %","  1.20 %","  2.07 %"," 11.15 %","  2.02 %","  5.13 %","  1.93 %","   .75 %","   .86 %","   .54 %","","  3.03 %","  1.61 %","  1.25 %","  1.20 %"," 12.07 %","  8.00 %","  1.52 %","   .00 %","  1.61 %","  2.26 %","  1.90 %","   .18 %","  2.46 %","  4.59 %","  1.79 %","  2.77 %","  1.41 %","  1.57 %","  2.08 %","  -.90 %","  1.06 %","   .79 %","  2.17 %","  2.06 %","  2.51 %","  4.05 %","   .90 %","  2.05 %","   .30 %","  1.22 %","  2.42 %","  2.32 %","  2.84 %","  2.72 %","   .79 %","  1.54 %","  1.10 %","  1.33 %","  1.02 %","  2.01 %","  3.87 %","  1.62 %","   .92 %","  1.11 %","  1.81 %","  2.04 %","  3.67 %","  1.39 %","  3.33 %","  5.32 %","  3.21 %","  1.98 %","  2.17 %","   .48 %","  5.73 %"
"2020-08-03","  2.38 %","  4.40 %","   .76 %","   .89 %","   .57 %","   .96 %","  2.82 %","  1.88 %","   .62 %","   .93 %","   .79 %","  1.01 %","   .39 %","","  1.84 %","   .76 %","  1.47 %","  1.61 %"," 21.54 %","  1.55 %","  -.90 %","   .26 %","  2.90 %","  -.17 %","   .00 %","   .91 %","   .97 %","  2.00 %","  1.10 %","  2.25 %","  1.65 %","   .31 %","  5.52 %","  2.73 %","  1.01 %","   .80 %","  1.39 %","  3.87 %","   .73 %","  1.87 %","  1.05 %","  2.18 %","   .19 %","   .78 %","  1.62 %","  1.54 %","  3.41 %","  1.38 %","   .77 %","  1.28 %","   .95 %","  1.06 %","   .67 %","  1.12 %","   .80 %","   .87 %","  1.57 %","   .72 %","  1.17 %","   .88 %","   .97 %","  1.62 %","  6.45 %","  -.32 %","   .00 %","  1.37 %","   .16 %","   .88 %","  1.19 %"
"2020-08-04","  1.57 %","  4.96 %","  5.94 %","   .29 %","   .93 %","   .72 %","  1.52 %","   .68 %","  1.77 %","  1.67 %","   .88 %","  1.50 %","   .85 %","","  2.53 %","   .93 %","  1.69 %","  1.69 %"," 19.62 %","  1.52 %","   .91 %","   .00 %","  6.41 %","  1.02 %","   .00 %","  1.44 %","  2.04 %","  1.49 %","  1.14 %","   .44 %","  1.24 %","  1.55 %"," 14.88 %","   .00 %","  1.30 %","   .47 %","   .92 %","  1.46 %","  1.46 %","   .92 %","   .70 %","  2.80 %","   .38 %","   .90 %","   .73 %","  1.52 %","  2.47 %","   .94 %","   .71 %","  1.39 %","  1.10 %","  1.34 %","   .95 %","   .72 %","  1.31 %","  1.95 %","   .69 %","  1.09 %","  1.78 %","  1.39 %","  1.84 %","  1.09 %"," 39.14 %","  1.11 %","   .89 %","  1.31 %","  2.45 %","  2.39 %"," 13.23 %"
"2020-08-05","  1.42 %","  1.42 %","  1.71 %","   .59 %","   .72 %","   .68 %","   .30 %","  1.35 %","  3.86 %","  1.24 %","  1.55 %","  1.33 %","   .38 %","","  1.76 %","   .82 %","  1.27 %","  1.46 %","  4.23 %","   .88 %"," -1.20 %","  1.02 %","  5.06 %","   .51 %","  1.05 %","   .18 %","  2.22 %","  1.16 %","  1.30 %","   .66 %","   .68 %","  6.21 %","  3.84 %","   .00 %","   .52 %","   .55 %","  1.07 %","   .80 %"," -5.98 %","   .30 %","   .57 %","  2.01 %","   .85 %","   .95 %","  1.08 %","  1.49 %","  1.74 %","   .83 %","   .95 %","  1.53 %","  1.01 %","  1.08 %","   .91 %","  1.42 %","  1.79 %","  1.63 %","  1.47 %","   .98 %","   .82 %","  1.26 %","  1.46 %","  1.75 %"," 39.38 %","   .16 %"," 14.10 %","  1.15 %","  1.28 %","  1.17 %","  5.92 %"
"2020-08-06","  2.33 %"," 23.08 %","  2.23 %"," 10.20 %","  1.44 %","  1.19 %","  6.59 %","  1.90 %","  4.08 %","  2.95 %","   .68 %","  2.21 %","   .61 %",""," 29.76 %","  1.59 %","  1.77 %","  1.44 %"," 40.10 %","  3.04 %","  2.73 %","   .51 %"," 12.39 %","   .50 %","  2.77 %","   .89 %","  3.47 %","  1.30 %","  1.17 %","  3.48 %","  1.64 %","  2.98 %","  1.15 %","  3.54 %","   .96 %","   .81 %","  2.34 %","  2.06 %"," -2.29 %","  1.81 %","  1.25 %","  2.96 %","   .62 %","  1.37 %","  2.42 %","  2.51 %","  4.18 %","  1.44 %","  1.15 %","  1.42 %","  1.29 %","  1.40 %","   .91 %","  1.75 %","  1.69 %","  2.49 %","  1.43 %","  1.55 %","  1.80 %","  2.19 %","  2.37 %","  6.37 %"," 11.59 %","  1.10 %"," -5.79 %","  1.57 %","  2.52 %","  1.69 %","  4.33 %"
"2020-08-07","  1.37 %"," 19.32 %","  2.87 %"," 14.81 %","   .98 %","  1.15 %"," 17.13 %","  1.40 %","  3.08 %","  2.44 %","   .83 %","  1.94 %","   .45 %",""," 13.07 %","  1.42 %","  2.84 %","  1.92 %"," 36.59 %","  7.10 %","  1.77 %","   .00 %"," 16.12 %","  2.34 %","  2.02 %","   .94 %","  1.21 %","  2.03 %","   .96 %","  2.10 %","  1.07 %","  1.95 %","  2.05 %"," 10.26 %","  2.44 %","   .98 %","  3.68 %","  1.09 %","  2.86 %","  1.63 %","   .82 %","  4.85 %","  1.48 %","  1.36 %","  1.25 %","  1.52 %","  3.01 %","  2.43 %","   .81 %","  1.24 %","  1.05 %","  1.34 %","  1.05 %","  1.35 %","  1.31 %","  2.46 %","  1.16 %","   .63 %","  1.14 %","  2.01 %","  2.40 %","  4.15 %","  9.22 %","  2.17 %"," 19.26 %","  2.22 %","  1.69 %","  1.66 %","  8.03 %"
"2020-08-08","  2.05 %"," 31.27 %","  4.63 %","  8.06 %","  1.91 %","  1.43 %"," 10.79 %","  1.84 %","  2.78 %","  1.85 %","   .62 %","  1.83 %","   .90 %",""," 12.03 %","  1.21 %","  6.17 %","  4.37 %","  5.57 %","  4.77 %","  2.90 %","   .75 %","  5.27 %","   .82 %","  4.63 %","  1.45 %","  2.38 %","  3.03 %","  1.26 %","  1.65 %","  1.55 %","  -.82 %","   .22 %","  3.88 %","  2.32 %","  1.13 %","  2.24 %","  3.22 %","  1.27 %","  2.04 %","   .82 %","  4.61 %","   .93 %","  1.40 %","  3.98 %","  1.41 %","  1.68 %","  1.38 %","  1.19 %","  1.78 %","  1.35 %","  1.29 %","  1.05 %","  2.06 %","  1.09 %","  1.74 %","  1.13 %","  1.03 %","  1.15 %","  1.24 %","  3.80 %","  3.54 %","  1.18 %","  2.73 %","  2.06 %","  1.63 %","  2.72 %","  2.83 %","  3.97 %"
"2020-08-09","  1.32 %","  9.67 %","  1.19 %","  5.33 %","  1.69 %","  1.06 %","  2.81 %","  1.08 %","  1.65 %","  1.14 %","   .67 %","  1.34 %","   .90 %",""," 15.16 %","  1.17 %","  2.27 %","  1.71 %","  5.03 %","   .96 %","  2.25 %","   .00 %","  8.18 %","   .16 %","  1.37 %","   .69 %","  2.38 %","  2.79 %","   .99 %","  2.23 %","  1.41 %","   .22 %","  1.12 %","  8.96 %","  1.73 %","   .60 %","   .87 %","  1.63 %","   .00 %","   .00 %","   .97 %","  4.01 %","   .60 %","   .95 %","   .79 %","  1.15 %","  1.57 %","  1.17 %","  1.03 %","  1.34 %","  1.15 %","  1.40 %","   .87 %","  1.25 %","  1.82 %","  2.13 %","  1.09 %","   .99 %","  1.17 %","  1.35 %","  1.48 %","  3.56 %","  1.48 %","  2.51 %","  4.38 %","  1.25 %","  1.76 %","  1.81 %","  3.34 %"
"2020-08-10","   .70 %","  2.76 %","   .16 %","  2.83 %","   .58 %","  1.01 %","   .00 %","   .85 %","   .58 %","   .49 %","  1.10 %","   .70 %","   .52 %","","  1.10 %","   .40 %","  1.30 %","   .75 %","  2.87 %","  1.01 %","   .83 %","  1.00 %","  1.70 %","   .00 %","  1.35 %","  1.19 %","   .30 %","   .98 %","   .44 %","   .40 %","   .79 %","  4.17 %","   .44 %","  1.37 %","   .31 %","   .62 %","   .83 %","   .44 %","   .00 %","  1.14 %","   .56 %","   .95 %","   .34 %","   .88 %","   .33 %","   .49 %","  1.11 %","  1.54 %","   .42 %","   .75 %","   .75 %","   .48 %","   .35 %","  1.22 %","   .73 %","   .61 %","   .40 %","   .48 %","   .69 %","   .90 %","   .31 %","  1.17 %","   .42 %","   .29 %"," 20.65 %","  1.07 %","  2.17 %","   .43 %","   .58 %"
"2020-08-11","  1.80 %","  3.43 %","  1.71 %","  2.17 %","  1.49 %","  1.12 %","  1.26 %","  1.06 %","  2.97 %","   .88 %","   .37 %","   .83 %","  1.40 %","","  1.63 %","   .90 %","  1.82 %","  1.58 %","   .70 %","  1.31 %","   .82 %","   .25 %","  3.95 %","   .81 %","  1.02 %","  1.23 %","  2.02 %","  1.73 %","   .81 %","   .39 %","   .47 %","  2.06 %","  1.54 %"," 27.70 %","  1.00 %","   .52 %","  2.20 %","  1.60 %","  1.75 %","   .28 %","   .59 %","  1.45 %","   .36 %","  1.13 %","  1.11 %","  1.13 %","  1.30 %","  2.09 %","   .60 %","   .91 %","   .92 %","   .82 %","   .90 %","  1.17 %","  1.32 %","  1.26 %","   .93 %","   .94 %","  2.13 %","  1.65 %","  2.83 %","  2.45 %","  1.66 %","  3.44 %"," 16.31 %","  1.01 %","  2.69 %","   .99 %","   .57 %"
"2020-08-12","  1.48 %","  8.30 %","   .62 %","  3.08 %","   .94 %","   .75 %","   .21 %","   .70 %","  1.25 %","   .24 %","   .41 %","   .82 %","   .36 %","","   .71 %","   .97 %","  1.24 %","   .55 %","   .00 %","  1.87 %","  2.98 %","   .49 %","  1.46 %","   .32 %","   .61 %","   .50 %","  1.79 %","  1.83 %","   .61 %","   .79 %","   .74 %","   .88 %","   .00 %","  2.12 %","  1.19 %","   .92 %","   .66 %","  1.58 %","   .00 %","  3.10 %","   .78 %","  1.95 %","   .29 %","  3.06 %","   .52 %","  1.36 %","   .59 %","   .37 %","   .93 %","   .79 %","   .78 %","   .57 %","   .63 %","  1.14 %","   .71 %","  1.00 %","  1.27 %","   .62 %","   .96 %","   .81 %","  2.90 %"," 27.34 %","  1.94 %"," -2.50 %","  2.99 %","  1.11 %","   .55 %","  1.05 %","  1.14 %"
"2020-08-13","  1.90 %","   .77 %","  2.04 %","  1.87 %","  1.04 %","  1.03 %","   .41 %","  1.04 %","  3.04 %","  1.02 %","  1.04 %","   .58 %","   .80 %","","   .71 %","   .79 %","  1.07 %","   .54 %","  3.46 %","  1.02 %","  1.84 %","   .49 %","  2.45 %","   .00 %","   .60 %","  1.38 %","   .85 %","  1.47 %","   .69 %","   .97 %","   .39 %","  2.20 %","   .00 %"," ##.## %","  1.89 %","   .99 %","  1.65 %","  1.55 %","   .00 %","   .82 %","   .91 %","  1.81 %","   .52 %","  1.23 %","  1.35 %","   .79 %","   .67 %","   .56 %","   .72 %","  1.02 %","   .72 %","   .97 %","   .61 %","  1.22 %","   .58 %","   .86 %","  1.33 %","   .81 %","  1.14 %","  1.21 %","  1.95 %"," 12.14 %","  2.70 %","  2.42 %","  1.79 %","   .95 %","  2.33 %","   .49 %","  1.01 %"
"2020-08-14","  2.10 %","   .67 %","  1.64 %","  1.65 %","  1.25 %","   .97 %","   .83 %","   .82 %","  2.71 %","   .59 %","   .88 %","   .91 %","   .36 %","","   .35 %","   .57 %","   .87 %","  1.81 %","   .22 %","   .76 %","  2.84 %","  2.20 %","  1.12 %","   .64 %","   .80 %","   .71 %","  1.69 %","  1.64 %","   .80 %","  1.16 %","  1.32 %","   .55 %","   .00 %"," 65.67 %","  1.82 %","   .82 %","  1.05 %","  2.22 %","   .74 %","  1.36 %","  1.13 %","  1.57 %","   .62 %","  1.19 %","  1.65 %","  1.25 %","   .58 %","   .55 %","   .88 %","  1.09 %","   .96 %","   .89 %","   .75 %","   .77 %","  1.09 %","   .91 %","  1.93 %","   .64 %","  1.73 %","  1.41 %","  1.84 %","  2.37 %","  4.09 %","  2.08 %","   .66 %","  1.24 %","   .80 %","  1.10 %","  1.56 %"
"2020-08-15","  1.36 %","  1.04 %","  1.42 %","  1.62 %","  1.35 %","   .98 %","  1.84 %","  1.24 %","  2.46 %","  1.50 %","   .99 %","  1.41 %","  1.07 %","","  2.10 %","   .86 %","   .82 %","  2.40 %","  3.34 %","  1.20 %","   .25 %","   .00 %","   .83 %","   .79 %","   .30 %","  1.40 %","  1.85 %","  2.13 %","  1.03 %","   .76 %","   .84 %","   .55 %","  1.08 %"," 20.46 %","  1.79 %","   .74 %","  1.38 %","  2.45 %","   .24 %","   .80 %","   .76 %","  1.86 %","   .15 %","  1.22 %","  1.19 %","  1.54 %","  1.18 %","  2.93 %","   .97 %","   .81 %","   .85 %","   .79 %","  1.05 %","  1.35 %","  1.65 %","  1.16 %","   .73 %","   .73 %","  1.67 %","  1.09 %","  2.72 %","  1.50 %","  2.15 %","  3.13 %","  4.79 %","  1.13 %","  1.46 %","   .68 %","  1.32 %"
"2020-08-16","  1.87 %","   .65 %","   .71 %","  1.07 %","   .51 %","   .66 %","  1.21 %","   .38 %","  1.60 %","   .61 %","   .47 %","   .36 %","   .50 %","","  1.20 %","   .49 %","   .59 %","   .52 %","  1.94 %","   .69 %","   .75 %","   .48 %","  2.34 %","   .16 %","   .20 %","   .05 %","  1.14 %","  1.71 %","   .58 %","   .95 %","   .45 %","   .59 %","   .00 %","  5.66 %","   .57 %","   .55 %","   .73 %","  1.72 %","   .00 %","  1.19 %","   .47 %","  1.20 %","   .26 %","   .62 %","   .68 %","  1.37 %","   .87 %","  1.51 %","   .61 %","   .84 %","   .58 %","   .63 %","   .38 %","   .76 %","   .56 %","  1.20 %","   .56 %","   .63 %","   .58 %","  1.00 %","  4.41 %","   .76 %","   .73 %","  1.58 %","  1.46 %","   .60 %","  1.18 %","   .68 %","   .76 %"
"2020-08-17","   .89 %","   .09 %","   .31 %","   .70 %","   .41 %","   .57 %","   .00 %","   .42 %","  1.18 %","   .66 %","   .25 %","   .23 %","   .14 %","","   .68 %","   .41 %","   .51 %","   .26 %","  -.21 %","   .44 %","   .75 %","   .24 %","  1.75 %","   .00 %","   .10 %","   .27 %","  1.35 %","  1.49 %","   .38 %","   .19 %","   .34 %","   .30 %","   .43 %","  2.02 %","   .55 %","   .29 %","   .76 %","  2.35 %","   .00 %","   .39 %","   .63 %","   .99 %","   .36 %","   .49 %","   .61 %","   .82 %","   .38 %","   .53 %","   .31 %","   .57 %","   .37 %","   .50 %","   .23 %","   .50 %","   .00 %","   .33 %","   .58 %","   .28 %","   .18 %","   .46 %","  1.17 %","   .27 %","   .18 %","   .78 %","   .20 %","   .35 %","  1.03 %","   .34 %","   .43 %"
"2020-08-18","   .92 %","   .74 %","  1.03 %","  1.40 %","  1.16 %","   .55 %","   .60 %","   .25 %","  1.33 %","   .80 %","   .54 %","   .85 %","   .14 %","","  2.35 %","   .42 %","   .85 %","   .60 %","  1.48 %","   .68 %","  2.72 %","   .24 %","   .53 %","   .79 %","   .69 %","   .11 %","  1.29 %","   .43 %","   .69 %","  4.12 %","   .26 %","  3.68 %","  1.07 %","  2.08 %","   .85 %","   .25 %","  1.34 %","  1.15 %","   .24 %","   .78 %","   .49 %","  1.76 %","   .76 %","   .66 %","   .43 %","   .67 %","   .83 %","   .61 %","   .67 %","   .49 %","   .47 %","   .49 %","   .54 %","   .65 %","   .81 %","   .64 %","   .54 %","   .51 %","  1.08 %","   .68 %","  1.80 %","  1.46 %","   .73 %","   .52 %","   .82 %","   .72 %","  1.28 %","  1.01 %","   .11 %"
"2020-08-19","   .98 %","   .18 %","  1.06 %","  1.38 %","   .80 %","   .51 %","   .99 %","   .88 %","   .60 %","   .74 %","   .36 %","   .78 %","   .14 %","","  1.97 %","   .52 %","   .90 %","   .94 %","   .21 %","   .39 %","   .96 %","   .47 %","   .66 %","   .31 %","   .39 %","   .27 %","  1.44 %","  1.28 %","   .71 %","   .18 %","   .41 %","  2.27 %","  -.21 %","  8.93 %","  1.02 %","   .58 %","   .82 %","  1.13 %","  -.49 %","   .78 %","   .33 %","  2.23 %","   .76 %","   .75 %","   .97 %","  1.33 %","   .80 %","  1.21 %","   .70 %","   .54 %","   .51 %","   .44 %","   .63 %","   .74 %","   .99 %","   .91 %","   .74 %","   .50 %","   .30 %","   .85 %","  1.58 %","   .09 %","   .36 %","   .77 %","  1.62 %","   .76 %","   .63 %","  1.33 %","  2.46 %"
"2020-08-20","  1.13 %","   .92 %","  1.32 %","  4.07 %","  1.29 %","   .79 %","  1.17 %","   .83 %","  2.62 %","  1.19 %","   .72 %","   .97 %","   .84 %","","   .64 %","   .60 %","   .91 %","  1.10 %","  1.04 %","   .82 %","   .00 %","  1.65 %","   .65 %","   .47 %","  2.15 %","   .48 %","  2.03 %","  1.14 %","   .60 %","   .90 %","   .52 %","   .97 %","   .85 %","   .62 %","  1.67 %","   .76 %","  1.47 %","  2.24 %","   .49 %","   .51 %","   .74 %","  1.01 %","   .45 %","   .72 %","   .54 %","  1.75 %","  1.16 %","   .68 %","   .56 %","   .68 %","   .56 %","   .63 %","   .49 %","  1.04 %","  1.77 %","   .88 %","   .53 %","   .96 %","  1.04 %","  1.22 %","  1.06 %","   .22 %","   .99 %","  1.53 %","   .80 %","   .67 %","  2.39 %","   .59 %","   .84 %"
"2020-08-21","  1.08 %","   .91 %","  1.10 %","   .82 %","   .65 %","   .70 %","  2.71 %","  1.11 %","  1.38 %","   .81 %","   .44 %","  1.06 %","   .35 %","","  2.88 %","   .79 %","   .84 %","  1.68 %","  2.68 %","  1.25 %","  1.90 %","  1.85 %","  1.56 %","  1.24 %","   .38 %","   .89 %","  1.35 %","  1.07 %","   .66 %","  1.78 %","  1.04 %","   .83 %","   .84 %","  1.24 %","  1.62 %","   .49 %","  1.10 %","  1.71 %","   .24 %","  3.20 %","   .62 %","  1.51 %","   .77 %","   .77 %","   .72 %","  2.79 %","   .81 %","   .51 %","   .54 %","   .64 %","   .68 %","   .57 %","   .84 %","   .81 %","  1.20 %","  1.01 %","   .80 %","   .42 %","   .76 %","  1.35 %","  3.19 %","   .78 %","  1.51 %","  1.75 %","  1.78 %","  1.10 %","  1.47 %","   .85 %","   .52 %"
"2020-08-22","  1.11 %","   .27 %","  1.23 %","  3.56 %","  1.35 %","   .51 %","   .56 %","  1.26 %","  2.15 %","  1.14 %","   .51 %","   .63 %","   .42 %","","  2.18 %","   .55 %","   .64 %","  1.98 %","  2.21 %","  2.13 %","  1.40 %","   .91 %","   .64 %","  1.99 %","   .10 %","   .31 %","  1.13 %","  1.06 %","   .80 %","  1.57 %","   .55 %","  1.00 %","  1.46 %","  1.40 %","   .96 %","   .79 %","  1.81 %","  1.44 %","   .73 %","  1.86 %","   .64 %","  1.52 %","   .52 %","   .60 %","   .41 %","  1.46 %","  1.11 %","  1.01 %","   .63 %","   .58 %","   .57 %","   .55 %","   .55 %","   .89 %","  1.18 %","   .75 %","  1.09 %","   .81 %","   .75 %","   .61 %","  1.43 %","   .26 %","   .35 %","  2.83 %","  2.33 %","  1.21 %","  2.54 %","   .90 %","   .41 %"
"2020-08-23","   .63 %","   .54 %","   .47 %","  1.41 %","   .33 %","   .36 %","   .56 %","  1.04 %","  1.03 %","   .60 %","   .39 %","  1.13 %","   .14 %","","   .30 %","   .41 %","   .35 %","   .81 %","   .39 %","  1.21 %","  1.15 %","   .00 %","  1.14 %","   .90 %","   .86 %","   .57 %","   .74 %","  1.17 %","   .41 %","  1.03 %","   .40 %","   .41 %","   .61 %","   .43 %","   .70 %","   .30 %","   .74 %","   .94 %","   .96 %","   .97 %","   .46 %","  1.02 %","   .39 %","   .51 %","  -.06 %","  2.88 %","   .87 %","   .59 %","   .36 %","   .48 %","   .45 %","   .84 %","   .41 %","   .58 %","   .82 %","   .57 %","   .59 %","   .27 %","   .39 %","   .65 %","   .76 %","  1.42 %","   .70 %","   .36 %","   .76 %","   .53 %","   .71 %","  1.02 %","   .10 %"
"2020-08-24","   .63 %","   .09 %","   .72 %","  1.69 %","   .49 %","   .36 %","   .19 %","   .75 %","   .05 %","   .49 %","   .20 %","   .37 %","  -.07 %","","   .15 %","   .39 %","   .39 %","   .72 %","  1.57 %","   .55 %","   .46 %","   .00 %","   .50 %","   .15 %","   .47 %","   .21 %","   .33 %","   .29 %","   .26 %","   .34 %","   .33 %","   .31 %","   .00 %","   .09 %","   .71 %","   .31 %","   .97 %","   .35 %","   .95 %","   .24 %","   .38 %","   .49 %","   .20 %","   .41 %","   .06 %","   .93 %","   .25 %","   .00 %","   .34 %","   .37 %","   .43 %","   .24 %","   .24 %","   .44 %","   .12 %","   .43 %","  -.07 %","   .28 %","   .17 %","   .35 %","   .06 %","   .04 %","   .35 %","  1.55 %","   .57 %","   .43 %","   .59 %","   .13 %","   .31 %"
